Latitude,Longitude,Borough,Job Type,Permit Type,Job Number,BIN Number,Permit Number,Job Type,Cost Estimate,Enlargement Flag (Yes/No),Square Footage,Permit Issuance Date,Permit Expiration Date,Job Location House Number,Job Location Street Name,Community Board,Applicant Business Name,Proposed Occupancy Class.,Proposed Stories,Proposed Dwelling Units,Building Type Description,Occupancy Type,DHCR Flag,HPD Multiple Dwelling Registration ID,Affordable Housing Flag,Data Source
40.75323,-74.00499,Manhattan,NB,1. NB,121188918,1012272,12118891801NB02,NB,1.39255264E8,No,940914,2/28/2020,2/27/2021,601,WEST 29TH STREET,104,J.E. LEVINE BUILDER INC,RESIDENTIAL: APARTMENT HOUSES,59,931,Other Building Type,Residential,,,Y,BIS
40.75629,-73.98488,Manhattan,A1,2. A1,122221381,1022613,12222138101AL04,A1,655000.0,No,,10/7/2019,9/1/2020,127,WEST 43 STREET,105,ERIN CONSTRUCTION & DEVEL,RESIDENTIAL: HOTELS; DORMITORIES,12,281,Other Building Type,Residential,Y,128838,Y,BIS
40.77875,-73.98271,Manhattan,NB,1. NB,121204516,1030422,12120451601NB02,NB,5624888.0,No,38006,3/27/2020,3/25/2021,214,WEST 72ND STREET,107,CM AND ASSOCIATES CONSTRU,RESIDENTIAL: APARTMENT HOUSES,21,19,Other Building Type,Residential,,111114,Y,BIS
40.75756,-73.9677,Manhattan,NB,1. NB,121190111,1038564,12119011101NB05,NB,1.5689332E7,No,106009,10/4/2019,7/6/2020,232,EAST 54TH STREET,106,HUDSON 37 LLC,RESIDENTIAL: APARTMENT HOUSES,37,130,Other Building Type,Residential,,115225,Y,BIS
40.76833,-73.95226,Manhattan,NB,1. NB,122760654,1046294,12276065401NB02,NB,3372328.0,No,22786,2/4/2020,4/1/2020,1402,YORK AVENUE,108,ZDG; LLC,RESIDENTIAL: APARTMENT HOUSES,11,11,Other Building Type,Residential,,,Y,BIS
40.77599,-73.94647,Manhattan,NB,1. NB,123062078,1051260,12306207801NB04,NB,2.0731544E7,No,140078,12/26/2019,10/13/2020,511,EAST 86TH STREET,108,K S K CONSTRUCTION GROUP,RESIDENTIAL: APARTMENT HOUSES,22,140,Other Building Type,Residential,,117132,Y,BIS
40.79615,-73.94427,Manhattan,A1,2. A1,123019606,1052223,12301960601AL01,A1,1950000.0,Yes,15227,12/6/2018,4/9/2020,128,EAST 112 STREET,111,A. ALEEM CONSTRUCTION INC,RESIDENTIAL: APARTMENT HOUSES,7,57,Other Building Type,Residential,,,Y,BIS
40.79829,-73.94156,Manhattan,A1,2. A1,122751824,1052261,12275182401AL06,A1,970300.0,No,,9/16/2019,9/1/2020,152,EAST 116 STREET,111,ERIN CONSTRUCTION & DEVEL,RESIDENTIAL: APARTMENT HOUSES,5,9,Other Building Type,Residential,,135819,Y,BIS
40.80316,-73.94581,Manhattan,A1,2. A1,121191502,1053254,12119150201AL02,A1,1465940.0,No,,8/21/2019,8/20/2020,23,WEST 119 STREET,110,HOME BUILDERS 1 L.P,RESIDENTIAL: APARTMENT HOUSES,6,24,Other Building Type,Residential,Y,122569,Y,BIS
40.81094,-73.94268,Manhattan,A1,2. A1,121189604,1053770,12118960401AL02,A1,2106000.0,No,,3/25/2020,2/20/2021,406,LENOX AVENUE,110,AVANTE CONTRACTING CORP,RESIDENTIAL: APARTMENT HOUSES,5,9,Other Building Type,Residential,,116357,Y,BIS
40.81158,-73.94224,Manhattan,A1,2. A1,121189622,1053825,12118962201AL02,A1,1592820.0,No,,3/25/2020,3/25/2021,424,LENOX AVENUE,110,AVANTE CONTRACTING CORP,RESIDENTIAL: APARTMENT HOUSES,4,7,Other Building Type,Residential,,131735,Y,BIS
40.81163,-73.94221,Manhattan,A1,2. A1,121189631,1053826,12118963101AL01,A1,1592820.0,No,,2/3/2020,2/2/2021,426,LENOX AVENUE,110,AVANTE CONTRACTING CORP,RESIDENTIAL: APARTMENT HOUSES,4,7,Other Building Type,Residential,,131734,Y,BIS
40.81174,-73.94212,Manhattan,A1,2. A1,121204623,1053884,12120462301AL02,A1,933840.0,No,,3/25/2020,3/25/2021,432,LENOX AVENUE,110,AVANTE CONTRACTING CORP,RESIDENTIAL: APARTMENT HOUSES,4,3,Other Building Type,Residential,,131731,Y,BIS
40.80376,-73.93545,Manhattan,NB,1. NB,121204464,1054682,12120446401NB05,NB,6.8625232E7,No,463684,1/13/2020,1/12/2021,201,EAST 125 STREET,111,MONADNOCK CONSTRUCTION IN,RESIDENTIAL: APARTMENT HOUSES,19,404,Other Building Type,Residential,,,Y,BIS
40.79635,-73.97314,Manhattan,A1,2. A1,123171110,1057068,12317111001AL03,A1,2828150.0,No,,11/8/2019,11/11/2020,305,WEST 97TH STREET,107,FG-PH CORP,RESIDENTIAL: APARTMENT HOUSES,7,97,Other Building Type,Residential,Y,114378,Y,BIS
40.81304,-73.9526,Manhattan,A1,2. A1,121191520,1059392,12119152001AL04,A1,6560000.0,No,,7/2/2019,6/19/2020,410,WEST 128TH STREET,109,HOME BUILDERS 1 L.P,RESIDENTIAL: APARTMENT HOUSES,6,56,Other Building Type,Residential,,104552,Y,BIS
40.82489,-73.94006,Manhattan,A1,2. A1,121205061,1060550,12120506101AL01,A1,3133440.0,No,,10/30/2019,10/29/2020,2794,EIGHTH AVENUE,110,AVANTE CONTRACTING CORP,RESIDENTIAL: APARTMENT HOUSES,5,13,Other Building Type,Residential,,115574,Y,BIS
40.82862,-73.94935,Manhattan,A1,2. A1,121204561,1062436,12120456101AL01,A1,4128600.0,No,,11/19/2019,5/3/2020,601,WEST 148 STREET,109,FG-PH CORP,RESIDENTIAL: APARTMENT HOUSES,8,20,Other Building Type,Residential,,123853,Y,BIS
40.84008,-73.93636,Manhattan,A1,2. A1,121205070,1062675,12120507001AL02,A1,1735200.0,No,,12/24/2019,12/23/2020,2185,AMSTERDAM AVENUE,112,AVANTE CONTRACTING CORP,RESIDENTIAL: APARTMENT HOUSES,6,16,Other Building Type,Residential,,111924,Y,BIS
40.83782,-73.93881,Manhattan,A1,2. A1,121205043,1062896,12120504301AL02,A1,2392200.0,No,,12/24/2019,12/23/2020,2110,AMSTERDAM AVENUE,112,AVANTE CONTRACTING CORP,RESIDENTIAL: APARTMENT HOUSES,5,13,Other Building Type,Residential,,122422,Y,BIS
40.86167,-73.92664,Manhattan,A1,2. A1,121188785,1064203,12118878501AL04,A1,1644864.0,No,,8/8/2019,5/15/2020,21,ARDEN STREET,112,LEMLE & WOLFF CONSTR CORP,RESIDENTIAL: APARTMENT HOUSES,5,15,Other Building Type,Residential,,127952,Y,BIS
40.81151,-73.95074,Manhattan,NB,1. NB,123193212,1085352,12319321201NB02,NB,1.4340904E7,No,96898,12/4/2019,11/30/2020,314,WEST 127TH STREET,110,BRUNO FRUSTACI CONTRACTIN,RESIDENTIAL: APARTMENT HOUSES,12,117,Other Building Type,Residential,,121726,Y,BIS
40.75902,-73.95119,Manhattan,NB,1. NB,121203919,1088859,12120391901NB04,NB,3.7588152E7,No,253974,7/19/2019,7/18/2020,460,MAIN STREET,108,MONADNOCK CONSTRUCTION IN,RESIDENTIAL: APARTMENT HOUSES,21,341,Other Building Type,Residential,,,Y,BIS
40.7722,-73.99091,Manhattan,NB,1. NB,121333342,1088869,12133334201NB08,NB,1.20380832E8,No,813384,9/26/2019,9/25/2020,1,WEST END AVENUE,107,TISHMAN CONSTRUCTION CORP,RESIDENTIAL: APARTMENT HOUSES,43,361,Other Building Type,Residential,,144457,Y,BIS
40.77268,-73.99181,Manhattan,NB,1. NB,121193458,1089374,12119345801NB09,NB,6.5594784E7,No,443208,12/18/2019,10/1/2020,639,WEST 59TH STREET,107,TISHMAN CONSTRUCTION CORP,RESIDENTIAL: APARTMENT HOUSES,34,214,Other Building Type,Residential,,144668,Y,BIS
40.75327,-74.00284,Manhattan,NB,1. NB,121184208,1089411,12118420801NB09,NB,1.45080544E8,No,980274,12/30/2019,6/1/2020,501,WEST 30TH STREET,104,HUDSON YARDS CONSTRUCTION,RESIDENTIAL: APARTMENT HOUSES,70,392,Other Building Type,Residential,,144692,Y,BIS
40.71806,-73.98901,Manhattan,A1,2. A1,121204954,1089450,12120495401AL01,A1,438160.0,No,,1/29/2020,12/20/2020,242,BROOME STREET,103,OCS BUILDERS GROUP LLC,RESIDENTIAL: APARTMENT HOUSES,14,55,Other Building Type,Residential,,,Y,BIS
40.71705,-73.98575,MANHATTAN,A2,3. A2,M00311203-I1,1089451,M00311203-I1-SG,A2,175.0,,7,3/20/2020,9/30/2020,178,BROOME STREET,103,LEON SKVIRSKY PE,0,,,,DOB NOW,,,,DOB NOW
40.80494,-73.93979,MANHATTAN,A2,3. A2,M00181969-I1,1089670,M00181969-I1-FN,A2,1.0,,,3/24/2020,3/24/2021,1800,PARK AVENUE,111,KZ ENGINEERING; PC,0,32,670,Other,DOB NOW,,,,DOB NOW
40.77143,-73.99297,MANHATTAN,A2,3. A2,M00233712-I1,1089709,M00233712-I1-EW-SP,A2,164570.0,,6600,11/13/2019,8/27/2020,625,WEST 57 STREET,104,A&D ENGINEERING; PLLC,0,,,,DOB NOW,,,,DOB NOW
40.77345,-73.992,Manhattan,NB,1. NB,121193181,1089723,12119318101NB05,NB,1.66087376E8,No,1122212,9/25/2019,9/24/2020,400,WEST 61 STREET,107,TISHMAN CONSTRUCTION CORP,RESIDENTIAL: APARTMENT HOUSES,38,645,Other Building Type,Residential,,144666,Y,BIS
40.75654,-73.99905,Manhattan,NB,1. NB,121187483,1089736,12118748301NB12,NB,4.7610564E7,No,321693,3/16/2020,6/1/2020,515,WEST 36TH STREET,104,HUDSON 37 LLC,RESIDENTIAL: APARTMENT HOUSES,39,250,Other Building Type,Residential,,144646,Y,BIS
40.77296,-73.99251,Manhattan,NB,1. NB,121192976,1089741,12119297601NB10,NB,7.8141336E7,No,527982,3/24/2020,10/1/2020,10,RIVERSIDE BOULEVARD,107,TISHMAN CONSTRUCTION CORP,RESIDENTIAL: APARTMENT HOUSES,36,272,Other Building Type,Residential,,144663,Y,BIS
40.71046,-73.99124,Manhattan,NB,1. NB,121185528,1089771,12118552801NB10,NB,1.86718576E8,No,1261612,1/21/2020,3/31/2020,250,SOUTH STREET,103,LENDLEASE(US)CONSTRUCTION,RESIDENTIAL: APARTMENT HOUSES,72,815,Other Building Type,Residential,,,Y,BIS
40.71733,-73.98645,Manhattan,NB,1. NB,121191110,1089891,12119111001NB06,NB,6.3280212E7,No,427569,12/23/2019,12/30/2020,180,BROOME STREET,103,CONSIGLI & ASSOCIATES LLC,RESIDENTIAL: APARTMENT HOUSES,25,263,Other Building Type,Residential,,,Y,BIS
40.71723,-73.98724,Manhattan,NB,1. NB,121203937,1089905,12120393701NB04,NB,5.127978E7,No,346485,12/2/2019,12/1/2020,202,BROOME STREET,103,TRITON CONSTRUCTION CO.;,BUSINESS,15,83,Other Building Type,Commercial,,,Y,BIS
40.79368,-73.94644,Manhattan,NB,1. NB,121191432,1090142,12119143201NB05,NB,7.023976E7,No,474593,2/25/2020,4/1/2021,1465,PARK AVENUE,111,CONGRESS BUILDERS LLC,RESIDENTIAL: APARTMENT HOUSES,15,400,Other Building Type,Residential,,,Y,BIS
40.81137,-73.94334,Manhattan,NB,1. NB,121187660,1090183,12118766001NB07,NB,1.4654812E7,No,99019,3/19/2020,3/19/2021,407,LENOX AVENUE,110,D.P. GROUP GENERAL CONTRA,RESIDENTIAL: APARTMENT HOUSES,10,79,Other Building Type,Residential,,,Y,BIS
40.73029,-73.98125,Manhattan,NB,1. NB,121192342,1090211,12119234201NB10,NB,2.0007528E7,No,135186,5/24/2019,5/23/2020,435,EAST 13TH STREET,103,NOBLE CONSTRUCTION GR LLC,RESIDENTIAL: APARTMENT HOUSES,8,113,Other Building Type,Residential,,144659,Y,BIS
40.72957,-73.97912,MANHATTAN,A2,3. A2,M00283025-I1,1090264,M00283025-I1-MS,A2,60000.0,,1927,1/10/2020,5/27/2020,528,EAST 14 STREET,103,D SPENCER ENGINEERING; LLC,0,,,,DOB NOW,,,,DOB NOW
40.81255,-73.9498,Manhattan,NB,1. NB,121191557,1090354,12119155701NB03,NB,1.40896E7,No,95200,4/9/2019,4/8/2020,2395,8TH AVENUE,110,SUMMIT JV LLC,RESIDENTIAL: APARTMENT HOUSES,15,75,Other Building Type,Residential,,,Y,BIS
40.74843,-73.97575,MANHATTAN,A2,3. A2,M00315997-I1,1090414,M00315997-I1-EW-SP,A2,10000.06,,1000,3/5/2020,4/1/2020,591,3 AVENUE,106,PLUS GROUP CONSULTING ENGINEERING;,0,,,,DOB NOW,,,,DOB NOW
40.70853,-74.00517,Manhattan,NB,1. NB,121184253,1090416,12118425301NB16,NB,1.902392E7,No,128540,1/31/2020,6/1/2020,54,FULTON STREET,101,BRAVO BUILDERS LLC,RESIDENTIAL: APARTMENT HOUSES,23,120,Other Building Type,Residential,,144517,Y,BIS
40.76166,-73.99732,MANHATTAN,A2,3. A2,M00309165-I1,1090460,M00309165-I1-MS,A2,423000.0,,9000,3/27/2020,5/27/2020,572,11 AVENUE,104,JARMEL KIZEL ARCHITECTS & ENGINEERS,0,,,,DOB NOW,,,,DOB NOW
40.74546,-73.98397,Manhattan,NB,1. NB,121192681,1090512,12119268101NB07,NB,1.3063812E7,No,88269,3/2/2020,6/20/2020,30,EAST 31ST STREET,105,E&T SKYLINE CONSTRUCTION,RESIDENTIAL: APARTMENT HOUSES,40,42,Other Building Type,Residential,,,Y,BIS
40.81671,-73.94205,Manhattan,NB,1. NB,121187517,1090558,12118751701NB13,NB,2.9377556E7,No,198497,2/28/2020,12/31/2020,2351,ADAM CLAYTON POWELL BLVD,110,BRP CONSTRUCTION GROUP LL,RESIDENTIAL: APARTMENT HOUSES,8,134,Other Building Type,Residential,,144676,Y,BIS
40.74577,-73.98554,MANHATTAN,A2,3. A2,M00335496-I1,1090601,M00335496-I1-EW-SD,A2,30000.0,,2000,3/27/2020,9/12/2020,7,EAST 30 STREET,105,ROBERT ETTINGER; P.E.; P.C.,0,,,,DOB NOW,,,,DOB NOW
40.81015,-73.95452,Manhattan,NB,1. NB,122068467,1090673,12206846701NB08,NB,6957628.0,No,47011,11/7/2019,11/6/2020,101,MORNINGSIDE AVENUE,109,PRESS BUILDERS INC,RESIDENTIAL: APARTMENT HOUSES,12,23,Other Building Type,Residential,,,Y,BIS
40.78434,-73.94321,Manhattan,NB,1. NB,122879233,1090675,12287923301NB08,NB,2.1353588E7,No,144281,5/14/2019,4/5/2020,1912,FIRST AVENUE,111,PROCIDA CONSTRUCTION CORP,RESIDENTIAL: APARTMENT HOUSES,16,153,Other Building Type,Residential,,,Y,BIS
40.72717,-74.0081,Manhattan,NB,1. NB,121190139,1090693,12119013901NB03,NB,9577820.0,No,64715,11/13/2019,7/6/2020,102,CHARLTON STREET,102,CHARLTON DEVELOPMENT GRP*,RESIDENTIAL: APARTMENT HOUSES,22,67,Other Building Type,Residential,,,Y,BIS
40.79677,-73.94606,Manhattan,NB,1. NB,121204721,1090697,12120472101NB03,NB,5.9741828E7,No,403661,3/16/2020,3/16/2021,60,EAST 112TH STREET,111,L & M BUILDERS GROUP LLC,RESIDENTIAL: APARTMENT HOUSES,15,361,Other Building Type,Residential,,,Y,BIS
40.80245,-73.94605,Manhattan,NB,1. NB,121187982,1090710,12118798201NB04,NB,1.2152576E7,No,82112,12/18/2019,12/17/2020,11,WEST 118TH STREET,110,FIFTH AVENUE BUILDERS LLC,RESIDENTIAL: APARTMENT HOUSES,9,136,Other Building Type,Residential,,,Y,BIS
40.75511,-73.99751,MANHATTAN,A2,3. A2,M00278093-I1,1090717,M00278093-I1-SF,A2,1.0,,,1/3/2020,4/1/2020,445,WEST 35 STREET,104,KZ ENGINEERING; PC,0,,,,DOB NOW,,,,DOB NOW
40.72018,-73.98708,Manhattan,NB,1. NB,121187642,1090736,12118764201NB05,NB,1.0404548E7,No,70301,3/10/2020,5/18/2020,140,ESSEX STREET,103,ESSEX SITE 8 BUILDERS LLC,RESIDENTIAL: APARTMENT HOUSES,8,93,Other Building Type,Residential,,144717,Y,BIS
40.80165,-73.96395,Manhattan,NB,1. NB,121204320,1090749,12120432001NB01,NB,2.8410524E7,No,191963,4/30/2019,4/29/2020,145,WEST 108TH STREET,107,PROCIDA CONSTRUCTION CORP,RESIDENTIAL: APARTMENT HOUSES,11,232,Other Building Type,Residential,,,Y,BIS
40.74793,-73.99449,Manhattan,NB,1. NB,121191049,1090815,12119104901NB08,NB,2.2249432E7,No,150334,2/14/2020,2/13/2021,225,WEST 28TH STREET,105,HAP CONSTRUCTION LLC,RESIDENTIAL: APARTMENT HOUSES,20,112,Other Building Type,Residential,,,Y,BIS
40.72046,-73.97913,Manhattan,NB,1. NB,121204641,1091579,12120464101NB01,NB,6449544.0,No,43578,11/4/2019,11/3/2020,302,EAST 2ND STREET,103,A.A.D. CONSTRUCTION CORP,RESIDENTIAL: APARTMENT HOUSES,14,45,Other Building Type,Residential,,,Y,BIS
40.81073,-73.94984,Manhattan,NB,1. NB,121189579,1091580,12118957901NB01,NB,6373620.0,No,43065,1/27/2020,1/26/2021,267,W 126 STREET,110,APEX BUILDING COMPANY INC,RESIDENTIAL: APARTMENT HOUSES,7,37,Other Building Type,Residential,,,Y,BIS
40.82532,-73.90972,Bronx,NB,1. NB,210178966,2001224,21017896601NB01,NB,1.2404028E7,No,83811,10/30/2019,10/29/2020,972,WASHINGTON AVENUE,203,PENTA RESTORATION CORP,RESIDENTIAL: APARTMENT HOUSES,12,107,Other Building Type,Residential,,,Y,BIS
40.82847,-73.90746,Bronx,NB,1. NB,210179518,2001305,21017951801NB01,NB,1.1972016E7,No,80892,3/11/2020,3/11/2021,3401,3RD AVENUE,203,MEGA CONTRACTING GP LLC,RESIDENTIAL: APARTMENT HOUSES,10,148,Other Building Type,Residential,,,Y,BIS
40.81018,-73.90451,Bronx,NB,1. NB,210179215,2004081,21017921501NB01,NB,1.0937052E7,No,73899,11/20/2019,11/19/2020,880,EAST 147TH STREET,201,REAL BUILDERS INC,RESIDENTIAL: APARTMENT HOUSES,11,80,Other Building Type,Residential,,,Y,BIS
40.82181,-73.89812,Bronx,NB,1. NB,220152046,2005371,22015204601NB06,NB,9042060.0,No,61095,5/14/2019,5/13/2020,917,WESTCHESTER AVENUE,202,PROCIDA CONSTRUCTION CORP,RESIDENTIAL: APARTMENT HOUSES,7,45,Other Building Type,Residential,,228112,Y,BIS
40.83135,-73.89173,Bronx,NB,1. NB,220152803,2010494,22015280301NB04,NB,6315456.0,No,42672,1/28/2020,4/8/2020,1325,SOUTHERN BOULEVARD,203,BAEZ HUGHES DEVELOPMENT,RESIDENTIAL: APARTMENT HOUSES,8,31,Other Building Type,Residential,,,Y,BIS
40.85229,-73.90297,Bronx,NB,1. NB,210178289,2013628,21017828901NB02,NB,1.2737324E7,No,86063,3/25/2020,3/25/2021,2050,GRAND CONCOURSE,205,BRUNO FRUSTACI CONTRACTIN,RESIDENTIAL: APARTMENT HOUSES,13,96,Other Building Type,Residential,,,Y,BIS
40.85195,-73.90155,Bronx,NB,1. NB,220152956,2013665,22015295601NB04,NB,1.098678E7,No,74235,9/24/2019,6/29/2020,2051,RYER AVENUE,205,MEGA CONTRACTING GP LLC,RESIDENTIAL: APARTMENT HOUSES,12,86,Other Building Type,Residential,,,Y,BIS
40.89626,-73.87354,Bronx,NB,1. NB,210178494,2018798,21017849401NB01,NB,7439516.0,No,50267,10/25/2019,8/14/2020,69,E 233 ST,212,L. RISO & SONS CO.; INC,RESIDENTIAL: APARTMENT HOUSES,4,80,Other Building Type,Residential,,,Y,BIS
40.89613,-73.87424,Bronx,A1,2. A1,210178788,2018800,21017878801AL02,A1,430300.0,No,,10/31/2019,10/30/2020,63,EAST 233RD STREET,212,L. RISO & SONS CO.; INC,STORAGE: LOW HAZARD,,,Other Building Type,Commercial,,,Y,BIS
40.82803,-73.86786,Bronx,NB,1. NB,210177627,2024208,21017762701NB03,NB,4.630624E7,No,312880,1/16/2020,5/7/2020,1755,WATSON AVENUE,209,JOY CONSTRUCTION CORP,RESIDENTIAL: APARTMENT HOUSES,9,326,Other Building Type,Residential,,,Y,BIS
40.83055,-73.87241,Bronx,NB,1. NB,210178001,2025407,21017800101NB06,NB,3.7887112E7,No,255994,3/13/2020,3/13/2021,1230,METCALF AVENUE,209,MONADNOCK CONSTRUCTION IN,RESIDENTIAL: APARTMENT HOUSES,12,249,Other Building Type,Residential,,,Y,BIS
40.85881,-73.8681,Bronx,NB,1. NB,220632233,2050004,22063223301NB04,NB,5185032.0,No,35034,11/1/2019,10/31/2020,695,THWAITES PLACE,211,VOLMAR CONSTRUCTION INC,RESIDENTIAL: APARTMENT HOUSES,6,36,Other Building Type,Residential,,219610,Y,BIS
40.90046,-73.85805,Bronx,A1,2. A1,220211893,2070559,22021189301AL06,A1,6843818.0,No,,3/12/2020,1/28/2021,555,NEREID AVENUE,212,CRESCENT BUILDERS; INC,RESIDENTIAL: HOTELS; DORMITORIES,4,90,Other Building Type,Residential,,,Y,BIS
40.84852,-73.91217,Bronx,NB,1. NB,210178911,2090447,21017891101NB01,NB,2.0612108E7,No,139271,8/1/2019,7/31/2020,1769,JEROME AVENUE,205,LENDLEASE(US)CONSTRUCTION,RESIDENTIAL: APARTMENT HOUSES,16,175,Other Building Type,Residential,Y,223237,Y,BIS
40.81482,-73.90885,Bronx,NB,1. NB,220151840,2091322,22015184001NB04,NB,5002400.0,No,33800,5/10/2019,5/14/2020,603,JACKSON AVENUE,201,GALAXY GENERAL CONTRACTIN,RESIDENTIAL: APARTMENT HOUSES,7,25,Other Building Type,Residential,,214052,Y,BIS
