Latitude,Longitude,Borough,Job Type,Permit Type,Job Number,BIN Number,Permit Number,Job Type,Cost Estimate,Enlargement Flag (Yes/No),Square Footage,Permit Issuance Date,Permit Expiration Date,Job Location House Number,Job Location Street Name,Community Board,Applicant Business Name,Proposed Occupancy Class.,Proposed Stories,Proposed Dwelling Units,Building Type Description,Occupancy Type,DHCR Flag,HPD Multiple Dwelling Registration ID,Affordable Housing Flag,Data Source
40.87667,-73.88649,Bronx,NB,1. NB,220620576,2098417,22062057601NB04,NB,6237164.0,No,42143,9/24/2019,6/29/2020,3188,VILLA AVENUE,207,MEGA CONTRACTING GP LLC,RESIDENTIAL: APARTMENT HOUSES,10,68,Other Building Type,Residential,,,Y,BIS
40.83956,-73.88067,BRONX,A2,3. A2,X00231859-I1,2124285,X00231859-I1-FN,A2,1000.0,,1000,10/11/2019,4/25/2020,1939,WEST FARMS ROAD,206,ROBERT PAPAZIAN ARCHITECT; P.C.,0,,,,DOB NOW,,,,DOB NOW
40.81669,-73.9147,Bronx,NB,1. NB,220151868,2127129,22015186801NB07,NB,5.6967864E7,No,384918,11/15/2019,11/14/2020,600,BERGEN AVENUE,201,MOUNTCO CONST. & DEV.CORP,RESIDENTIAL: APARTMENT HOUSES,13,281,Other Building Type,Residential,,,Y,BIS
40.82096,-73.87794,Bronx,NB,1. NB,220151895,2127284,22015189501NB05,NB,3.56125E7,No,240625,3/12/2019,4/1/2020,1530,STORY AVENUE,209,L & M BUILDERS GROUP LLC,RESIDENTIAL: APARTMENT HOUSES,13,212,Other Building Type,Residential,,228091,Y,BIS
40.87152,-73.89162,Bronx,NB,1. NB,220152395,2128204,22015239501NB06,NB,1.2013012E7,No,81169,2/25/2020,9/30/2020,2865,CRESTON AVENUE,207,WORTH CONSTRUCTION CO INC,RESIDENTIAL: APARTMENT HOUSES,13,118,Other Building Type,Residential,,,Y,BIS
40.85385,-73.89182,Bronx,NB,1. NB,220152117,2128231,22015211701NB07,NB,4.3542636E7,No,294207,3/12/2019,4/1/2020,4511,3RD AVENUE,206,CHATSWORTH BUILDERS LLC,RESIDENTIAL: APARTMENT HOUSES,11,181,Other Building Type,Residential,,228063,Y,BIS
40.81104,-73.92654,BRONX,A2,3. A2,X00309824-I1,2128327,X00309824-I1-SG,A2,1750.0,,,3/3/2020,6/18/2020,2560,3 AVENUE,201,ALBERT MONTOYA ARCHITECT,0,,,,DOB NOW,,,,DOB NOW
40.83821,-73.88477,Bronx,NB,1. NB,220152581,2128398,22015258101NB04,NB,1.5471476E7,No,104537,10/24/2019,6/28/2020,1812,VYSE AVENUE,203,HLS BUILDERS CORP,RESIDENTIAL: APARTMENT HOUSES,12,121,Other Building Type,Residential,,228160,Y,BIS
40.80495,-73.91695,Bronx,NB,1. NB,220152661,2128429,22015266101NB04,NB,2.0563416E7,No,138942,5/31/2019,5/30/2020,570,EAST 137TH STREET,201,PROCIDA CONSTRUCTION CORP,RESIDENTIAL: APARTMENT HOUSES,9,159,Other Building Type,Residential,,,Y,BIS
40.83307,-73.85569,Bronx,NB,1. NB,220152563,2128439,22015256301NB03,NB,1.7273524E7,No,116713,5/14/2019,5/13/2020,2035,NEWBOLD AVENUE,209,PROCIDA CONSTRUCTION CORP,RESIDENTIAL: APARTMENT HOUSES,10,124,Other Building Type,Residential,,,Y,BIS
40.83346,-73.85564,Bronx,NB,1. NB,220152572,2128441,22015257201NB04,NB,1.3945448E7,No,94226,5/14/2019,5/13/2020,2044,WESTCHESTER AVENUE,209,PROCIDA CONSTRUCTION CORP,RESIDENTIAL: APARTMENT HOUSES,11,82,Other Building Type,Residential,,,Y,BIS
40.85012,-73.90411,Bronx,NB,1. NB,220546620,2128505,22054662001NB06,NB,6407068.0,No,43291,12/6/2019,9/11/2020,220,EAST 178 STREET,205,M. MELNICK & COMPANY INC,RESIDENTIAL: APARTMENT HOUSES,12,52,Other Building Type,Residential,,,Y,BIS
40.84615,-73.89693,Bronx,NB,1. NB,220152420,2128726,22015242001NB05,NB,2.6476904E7,No,178898,9/24/2019,6/29/2020,1880,BATHGATE AVENUE,206,MEGA CONTRACTING GP LLC,RESIDENTIAL: APARTMENT HOUSES,8,204,Other Building Type,Residential,,,Y,BIS
40.84105,-73.89172,Bronx,NB,1. NB,220152518,2128766,22015251801NB03,NB,1.1295064E7,No,76318,12/16/2019,11/14/2020,775,CROTONA PARK NORTH,206,PROCIDA CONSTRUCTION CORP,RESIDENTIAL: APARTMENT HOUSES,7,84,Other Building Type,Residential,,,Y,BIS
40.85103,-73.90333,Bronx,NB,1. NB,220546639,2128910,22054663901NB06,NB,4973096.0,No,33602,3/11/2020,9/11/2020,225,EAST 179 STREET,205,M. MELNICK & COMPANY INC,RESIDENTIAL: APARTMENT HOUSES,12,37,Other Building Type,Residential,,,Y,BIS
40.86786,-73.88645,Bronx,NB,1. NB,220465841,2128914,22046584101NB07,NB,1.7464E7,No,118000,3/23/2020,9/1/2020,2885,MARION AVE.,207,GALAXY G.C. GROUP; LLC,RESIDENTIAL: APARTMENT HOUSES,8,114,Other Building Type,Residential,,,Y,BIS
40.81462,-73.88806,Bronx,NB,1. NB,210177681,2128935,21017768101NB02,NB,1.4474992E7,No,97804,5/13/2019,5/12/2020,700,MANIDA STREET,202,GALAXY G.C. GROUP; LLC,RESIDENTIAL: APARTMENT HOUSES,8,108,Other Building Type,Residential,,,Y,BIS
40.81294,-73.90459,Bronx,NB,1. NB,220152670,2128955,22015267001NB05,NB,9768000.0,No,66000,1/28/2020,4/8/2020,569,PROSPECT AVE,201,BAEZ HUGHES DEVELOPMENT,RESIDENTIAL: APARTMENT HOUSES,7,45,Other Building Type,Residential,,,Y,BIS
40.82081,-73.87899,BRONX,A2,3. A2,X00227740-I1,2128970,X00227740-I1-EW-SP,A2,55000.0,,9375,1/31/2020,6/30/2020,1520,STORY AVENUE,209,SKYLINE ENGINEERING,0,,,,DOB NOW,,,,DOB NOW
40.80951,-73.91615,Bronx,NB,1. NB,210177841,2128977,21017784101NB02,NB,2.666294E7,No,180155,1/29/2020,1/28/2021,345,ST ANN'S AVE,201,MONADNOCK CONSTRUCTION IN,RESIDENTIAL: APARTMENT HOUSES,10,178,Other Building Type,Residential,,,Y,BIS
40.84001,-73.88158,Bronx,NB,1. NB,220152750,2129026,22015275001NB02,NB,4.648754E7,No,314105,5/22/2019,5/21/2020,1932,BRYANT AVENUE,206,MONADNOCK CONSTRUCTION IN,RESIDENTIAL: APARTMENT HOUSES,15,319,Other Building Type,Residential,,,Y,BIS
40.83361,-73.88416,Bronx,NB,1. NB,220152876,2129027,22015287601NB06,NB,5.1979968E7,No,351216,1/10/2020,4/30/2020,1560,BOONE AVENUE,203,MONADNOCK CONSTRUCTION IN,RESIDENTIAL: APARTMENT HOUSES,15,366,Other Building Type,Residential,,,Y,BIS
40.81699,-73.92852,Bronx,NB,1. NB,220569999,2129044,22056999901NB04,NB,4.5992184E7,No,310758,1/23/2020,1/22/2021,425,GRAND CONCOURSE,201,MONADNOCK CONSTRUCTION IN,RESIDENTIAL: APARTMENT HOUSES,26,277,Other Building Type,Residential,,,Y,BIS
40.81603,-73.91547,Bronx,NB,1. NB,220151859,2129056,22015185901NB06,NB,4.4045244E7,No,297603,11/15/2019,11/14/2020,556,BERGEN AVENUE,201,MOUNTCO CONST. & DEV.CORP,RESIDENTIAL: APARTMENT HOUSES,12,215,Other Building Type,Residential,,,Y,BIS
40.82791,-73.90833,Bronx,NB,1. NB,210178038,2129119,21017803801NB01,NB,1.6673088E7,No,112656,6/14/2019,6/13/2020,1074,WASHINGTON AVENUE,203,HOME BUILDERS 1 L.P,RESIDENTIAL: APARTMENT HOUSES,12,154,Other Building Type,Residential,,,Y,BIS
40.82249,-73.91256,Bronx,NB,1. NB,220601980,2129139,22060198001NB04,NB,2649644.0,No,17903,3/19/2020,3/19/2021,451,EAST 159TH STREET,203,D.P. GROUP GENERAL CONTRA,RESIDENTIAL: APARTMENT HOUSES,5,24,Other Building Type,Residential,,,Y,BIS
40.83143,-73.90781,Bronx,NB,1. NB,220152910,2129140,22015291001NB05,NB,1.2346456E7,No,83422,2/10/2020,2/9/2021,3500,PARK AVENUE,203,MEGA CONTRACTING GP LLC,RESIDENTIAL: APARTMENT HOUSES,7,115,Other Building Type,Residential,,,Y,BIS
40.82364,-73.91753,Bronx,NB,1. NB,220601999,2129144,22060199901NB04,NB,2300216.0,No,15542,3/19/2020,3/19/2021,3120,PARK AVENUE,201,D.P. GROUP GENERAL CONTRA,RESIDENTIAL: APARTMENT HOUSES,5,14,Other Building Type,Residential,,,Y,BIS
40.81865,-73.90935,Bronx,NB,1. NB,220152705,2129154,22015270501NB04,NB,3.1058244E7,No,209853,5/31/2019,5/30/2020,600,EAST 156TH STREET,201,MEGA CONTRACTING GP LLC,RESIDENTIAL: APARTMENT HOUSES,12,175,Other Building Type,Residential,,,Y,BIS
40.82548,-73.88903,Bronx,NB,1. NB,210178653,2129161,21017865301NB02,NB,1.0278156E7,No,69447,3/25/2020,3/25/2021,1115,EAST 165TH STREET,202,D.P. GROUP GENERAL CONTRA,RESIDENTIAL: APARTMENT HOUSES,8,62,Other Building Type,Residential,,,Y,BIS
40.82215,-73.89526,Bronx,NB,1. NB,220616288,2129167,22061628801NB04,NB,2.187662E7,No,147815,8/19/2019,8/13/2020,975,TIFFANY STREET,202,A.A.D. CONSTRUCTION CORP,RESIDENTIAL: APARTMENT HOUSES,8,161,Other Building Type,Residential,,,Y,BIS
40.81982,-73.89168,Bronx,NB,1. NB,220152849,2129171,22015284901NB09,NB,2.5085704E7,No,169498,2/21/2020,4/30/2020,985,BRUCKNER BOULEVARD,202,MONADNOCK CONSTRUCTION IN,RESIDENTIAL: APARTMENT HOUSES,10,215,Other Building Type,Residential,,,Y,BIS
40.83727,-73.91675,Bronx,NB,1. NB,220152830,2129183,22015283001NB02,NB,1.3521724E7,No,91363,6/5/2019,6/4/2020,112,EAST CLARKE PLACE,204,PROCIDA CONSTRUCTION CORP,RESIDENTIAL: APARTMENT HOUSES,14,122,Other Building Type,Residential,,,Y,BIS
40.83871,-73.91879,Bronx,NB,1. NB,210178225,2129224,21017822501NB03,NB,3.180298E7,No,214885,2/3/2020,2/2/2021,1325,JEROME AVENUE,204,BOLIVAR BUILDERS; LLC,RESIDENTIAL: APARTMENT HOUSES,15,255,Other Building Type,Residential,,,Y,BIS
40.82288,-73.92378,Bronx,NB,1. NB,220152643,2129230,22015264301NB06,NB,1.4969756E7,No,101147,11/20/2019,5/7/2020,180,EAST 156TH STREET,204,JOY CONSTRUCTION CORP,RESIDENTIAL: APARTMENT HOUSES,10,114,Other Building Type,Residential,,,Y,BIS
40.87407,-73.88603,Bronx,NB,1. NB,210178485,2129250,21017848501NB02,NB,1.3364252E7,No,90299,2/13/2020,5/15/2020,211,EAST 203 STREET,207,PROCIDA CONSTRUCTION CORP,RESIDENTIAL: APARTMENT HOUSES,13,108,Other Building Type,Residential,,,Y,BIS
40.84761,-73.89225,Bronx,NB,1. NB,210178403,2129261,21017840301NB03,NB,1.93325E7,No,130625,5/31/2019,6/3/2020,600,EAST 179 STREET,206,LENDLEASE(US)CONSTRUCTION,RESIDENTIAL: APARTMENT HOUSES,9,177,Other Building Type,Residential,,,Y,BIS
40.82453,-73.91153,Bronx,NB,1. NB,220152144,2129268,22015214401NB06,NB,6.309684E7,No,426330,3/12/2020,9/15/2020,443,EAST 162ND STREET,203,BRONX COMMONS BUILDERS LL,RESIDENTIAL: APARTMENT HOUSES,12,305,Other Building Type,Residential,,228168,Y,BIS
40.87482,-73.88799,Bronx,NB,1. NB,220415012,2129282,22041501201NB10,NB,7859540.0,No,53105,2/20/2020,9/1/2020,16,E. 204TH ST.,207,GALAXY GENERAL CONTRACTIN,RESIDENTIAL: APARTMENT HOUSES,12,54,Other Building Type,Residential,,,Y,BIS
40.82838,-73.90652,Bronx,NB,1. NB,210113250,2129288,21011325001NB05,NB,8316416.0,No,56192,8/20/2019,8/13/2020,545,EAST  166 STREET,203,A.A.D. CONSTRUCTION CORP,RESIDENTIAL: APARTMENT HOUSES,9,41,Other Building Type,Residential,,228130,Y,BIS
40.85871,-73.89142,Bronx,NB,1. NB,210178751,2129313,21017875101NB02,NB,9314232.0,No,62934,1/17/2020,12/11/2020,4697,3RD AVENUE,206,HOME BUILDERS 1 L.P,RESIDENTIAL: APARTMENT HOUSES,8,53,Other Building Type,Residential,,,Y,BIS
40.87673,-73.88451,Bronx,NB,1. NB,220561853,2129326,22056185301NB06,NB,2.213784E7,No,149580,3/6/2020,5/23/2020,150,VAN CORTLANDT AVE EAST,207,BE BRONX BUILDERS; LLC,RESIDENTIAL: APARTMENT HOUSES,13,152,Other Building Type,Residential,,,Y,BIS
40.81137,-73.91901,Bronx,NB,1. NB,210178396,2129390,21017839601NB01,NB,1.7695028E7,No,119561,7/26/2019,7/25/2020,448,EAST 143RD STREET,201,MONADNOCK CONSTRUCTION IN,RESIDENTIAL: APARTMENT HOUSES,8,152,Other Building Type,Residential,,,Y,BIS
40.84731,-73.88451,Bronx,NB,1. NB,210179000,2129395,21017900001NB01,NB,4991892.0,No,33729,7/31/2019,6/26/2020,801,EAST 181 STREET,206,HOME BUILDERS 1 L.P,RESIDENTIAL: APARTMENT HOUSES,6,30,Other Building Type,Residential,,,Y,BIS
40.8772,-73.86013,Bronx,NB,1. NB,220152171,2129466,22015217101NB05,NB,1.1402956E7,No,77047,12/30/2019,6/29/2020,839,TILDEN STREET,212,MEGA CONTRACTING GP LLC,RESIDENTIAL: APARTMENT HOUSES,7,57,Other Building Type,Residential,,,Y,BIS
40.822,-73.92467,Bronx,NB,1. NB,220152625,2129467,22015262501NB06,NB,8519472.0,No,57564,3/5/2020,5/7/2020,702,GRAND CONCOURSE,204,JOY CONSTRUCTION CORP,RESIDENTIAL: APARTMENT HOUSES,14,57,Other Building Type,Residential,,,Y,BIS
40.83011,-73.90536,Bronx,NB,1. NB,220152698,2129503,22015269801NB03,NB,3632216.0,No,24542,4/8/2019,4/7/2020,1193,FULTON AVENUE,203,APEX BUILDING COMPANY INC,RESIDENTIAL: APARTMENT HOUSES,5,25,Other Building Type,Residential,,,Y,BIS
40.8347,-73.92189,Bronx,NB,1. NB,210178127,2130367,21017812701NB06,NB,5.0217288E7,No,339306,2/20/2020,2/19/2021,1164,RIVER AVENUE,204,JOY CONSTRUCTION CORP,RESIDENTIAL: APARTMENT HOUSES,17,500,Other Building Type,Residential,,,Y,BIS
40.81466,-73.89088,Bronx,NB,1. NB,210178500,2130390,21017850001NB01,NB,2.905758E7,No,196335,8/8/2019,8/7/2020,720,TIFFANY STREET,202,BROADWAY BUILDERS LLC,RESIDENTIAL: APARTMENT HOUSES,14,183,Other Building Type,Residential,,,Y,BIS
40.84221,-73.88358,Bronx,NB,1. NB,210179616,2130434,21017961601NB01,NB,1.14367E7,No,77275,1/22/2020,1/21/2021,1973,DALY AVENUE,206,SD BUILDERS AND CONSTRUCT,RESIDENTIAL: APARTMENT HOUSES,11,119,Other Building Type,Residential,,,Y,BIS
40.8259,-73.90963,Bronx,NB,1. NB,210180070,2825058,21018007001NB02,NB,1.1519876E7,No,77837,3/9/2020,3/9/2021,481,EAST 164TH STREET,203,MONADNOCK CONSTRUCTION IN,RESIDENTIAL: APARTMENT HOUSES,8,95,Other Building Type,Residential,,,Y,BIS
40.82204,-73.92427,Bronx,NB,1. NB,220152634,2833311,22015263401NB05,NB,1.3948556E7,No,94247,11/6/2019,5/7/2020,707,CONCOURSE VILLAGE WEST,204,JOY CONSTRUCTION CORP,RESIDENTIAL: APARTMENT HOUSES,11,94,Other Building Type,Residential,,,Y,BIS
40.6881,-73.9824,Brooklyn,NB,1. NB,321384578,3000507,32138457801NB02,NB,2.243162E7,No,151565,1/14/2020,1/13/2021,308,LIVINGSTON STREET,302,NOBLE CONSTRUCTION GR LLC,RESIDENTIAL: APARTMENT HOUSES,23,160,Other Building Type,Residential,,,Y,BIS
40.68792,-73.98261,Brooklyn,NB,1. NB,320627416,3000519,32062741601NB02,NB,1.5556724E7,No,105113,6/19/2019,6/18/2020,285,SCHERMERHORN STREET,302,SDS LEONARD LLC,RESIDENTIAL: APARTMENT HOUSES,14,105,Other Building Type,Residential,,,Y,BIS
40.68714,-73.98222,Brooklyn,A1,2. A1,320912367,3000556,32091236701AL02,A1,4.4E7,Yes,42009,1/6/2020,1/5/2021,50,NEVINS STREET,302,MEGA CONTRACTING GP LLC,RESIDENTIAL: APARTMENT HOUSES,10,195,Other Building Type,Residential,,346295,Y,BIS
40.65608,-74.00202,Brooklyn,NB,1. NB,321383169,3010094,32138316901NB01,NB,2.0183944E7,No,136378,10/10/2019,10/9/2020,875,FOURTH AVENUE,307,MINT DEVELOPMENT CORP,RESIDENTIAL: APARTMENT HOUSES,8,150,Other Building Type,Residential,,,Y,BIS
40.64592,-74.01364,Brooklyn,NB,1. NB,321188031,3013507,32118803101NB02,NB,1.0602128E7,No,71636,5/13/2019,5/12/2020,5108,4TH AVENUE,307,GALAXY G.C. GROUP; LLC,RESIDENTIAL: APARTMENT HOUSES,8,50,Other Building Type,Residential,,,Y,BIS
40.67297,-73.96313,Brooklyn,A1,2. A1,321326301,3029544,32132630101AL04,A1,1081000.0,No,,3/27/2020,4/1/2021,840,WASHINGTON AVE,308,NOTIAS CONSTRUCTION INC,RESIDENTIAL: APARTMENT HOUSES,4,13,Other Building Type,Residential,,335149,Y,BIS
40.67739,-73.95321,Brooklyn,A1,2. A1,321264396,3029966,32126439601AL01,A1,1000.0,No,,8/2/2019,8/1/2020,1350,BEDFORD AVENUE,308,LOUIS ENGEL & CO INC.,RESIDENTIAL: APARTMENT HOUSES,7,79,Other Building Type,Residential,,374987,Y,BIS
40.6688,-73.95499,Brooklyn,NB,1. NB,321383383,3033161,32138338301NB03,NB,1.4483576E7,No,97862,11/14/2019,11/13/2020,1089,PRESIDENT STREET,309,ARMORY BUILDER III LLC,RESIDENTIAL: APARTMENT HOUSES,8,60,Other Building Type,Residential,,,Y,BIS
40.67554,-73.90709,Brooklyn,NB,1. NB,321387290,3038661,32138729001NB01,NB,1.2385084E7,No,83683,12/10/2019,12/9/2020,126,SACKMAN STREET,316,MONADNOCK CONSTRUCTION IN,RESIDENTIAL: APARTMENT HOUSES,8,136,Other Building Type,Residential,,,Y,BIS
40.69566,-73.95604,Brooklyn,A1,2. A1,321246326,3048430,32124632601AL04,A1,353000.0,No,,3/29/2019,4/1/2020,825,BEDFORD AVE,303,NOTIAS CONSTRUCTION INC,RESIDENTIAL: APARTMENT HOUSES,4,3,Other Building Type,Residential,,384614,Y,BIS
40.6832,-73.9463,Brooklyn,A1,2. A1,321189913,3052406,32118991301AL04,A1,1525530.0,No,,9/5/2019,9/1/2020,243,HANCOCK ST.,303,ERIN CONSTRUCTION & DEVEL,RESIDENTIAL: APARTMENT HOUSES,4,11,Other Building Type,Residential,Y,350043,Y,BIS
40.69642,-73.97289,Brooklyn,A1,2. A1,321326310,3058003,32132631001AL04,A1,655000.0,No,,3/29/2019,4/1/2020,165,PARK AVE,302,NOTIAS CONSTRUCTION INC,RESIDENTIAL: APARTMENT HOUSES,4,9,Other Building Type,Residential,,306268,Y,BIS
40.71264,-73.95287,Brooklyn,NB,1. NB,320912312,3062539,32091231201NB02,NB,3708584.0,No,25058,2/28/2020,11/19/2020,56,AINSLIE STREET,301,HEARTFELT TOWNHOUSE BUILD,RESIDENTIAL: APARTMENT HOUSES,8,27,Other Building Type,Residential,,,Y,BIS
40.71617,-73.96434,Brooklyn,NB,1. NB,321140706,3062567,32114070601NB04,NB,1.276352E7,No,86240,10/30/2019,10/29/2020,296,WHYTE AV,301,Y.N.H. CONSTRUCTION INC,RESIDENTIAL: APARTMENT HOUSES,6,55,Other Building Type,Residential,,,Y,BIS
40.69832,-73.93465,Brooklyn,A1,2. A1,320917754,3072011,32091775401AL08,A1,3600000.0,Yes,44041,1/16/2020,1/15/2021,594,BUSHWICK AVENUE,304,CCM VENTURES HOLDING LLC,RESIDENTIAL: APARTMENT HOUSES,6,64,Other Building Type,Residential,,362914,Y,BIS
40.67261,-73.90729,Brooklyn,NB,1. NB,320909834,3083600,32090983401NB02,NB,521552.0,No,3524,12/11/2019,4/8/2020,273,MOTHER GASTON BOULEVARD,316,APEX BUILDING COMPANY INC,RESIDENTIAL: APARTMENT HOUSES,3,3,123 Family,Residential,,,Y,BIS
40.65764,-73.90132,Brooklyn,NB,1. NB,321189735,3085896,32118973501NB03,NB,4.5089088E7,No,304656,5/14/2019,5/13/2020,672,POWELL STREET,316,PROCIDA CONSTRUCTION CORP,RESIDENTIAL: APARTMENT HOUSES,11,197,Other Building Type,Residential,,,Y,BIS
40.65789,-73.89792,Brooklyn,NB,1. NB,320909905,3085948,32090990501NB02,NB,627520.0,No,4240,4/10/2019,4/8/2020,1745,LINDEN BOULEVARD,305,APEX BUILDING COMPANY INC,RESIDENTIAL: APARTMENT HOUSES,4,3,123 Family,Residential,,,Y,BIS
40.65866,-73.89701,Brooklyn,NB,1. NB,321190082,3085955,32119008201NB03,NB,574980.0,No,3885,4/9/2019,4/8/2020,653,HINSDALE STREET,305,APEX BUILDING COMPANY INC,RESIDENTIAL: APARTMENT HOUSES,3,3,123 Family,Residential,,,Y,BIS
40.6685,-73.88873,Brooklyn,NB,1. NB,321185551,3089994,32118555101NB03,NB,451844.0,No,3053,12/20/2019,12/19/2020,806,BLAKE AVENUE,305,HERITAGE V LLC,RESIDENTIAL: 1 & 2 FAMILY HOUSES,3,2,123 Family,Residential,,,Y,BIS
40.64776,-73.95443,Brooklyn,A1,2. A1,321246335,3117703,32124633501AL04,A1,242000.0,No,,3/27/2020,4/1/2021,74,LOTT ST,317,NOTIAS CONSTRUCTION INC,RESIDENTIAL: APARTMENT HOUSES,3,4,Other Building Type,Residential,,352209,Y,BIS
40.64346,-73.96012,Brooklyn,NB,1. NB,321193025,3118533,32119302501NB02,NB,1.0324036E7,No,69757,10/4/2019,6/29/2020,1921,CORTELYOU ROAD,314,MEGA CONTRACTING GP LLC,RESIDENTIAL: APARTMENT HOUSES,9,76,Other Building Type,Residential,,,Y,BIS
40.66806,-73.89941,Brooklyn,NB,1. NB,321185631,3252578,32118563101NB03,NB,465608.0,No,3146,12/20/2019,12/19/2020,289,HINSDALE STREET,305,HERITAGE V LLC,RESIDENTIAL: APARTMENT HOUSES,3,3,123 Family,Residential,,,Y,BIS
