Latitude,Longitude,Borough,Job Type,Permit Type,Job Number,BIN Number,Permit Number,Job Type,Cost Estimate,Enlargement Flag (Yes/No),Square Footage,Permit Issuance Date,Permit Expiration Date,Job Location House Number,Job Location Street Name,Community Board,Applicant Business Name,Proposed Occupancy Class.,Proposed Stories,Proposed Dwelling Units,Building Type Description,Occupancy Type,DHCR Flag,HPD Multiple Dwelling Registration ID,Affordable Housing Flag,Data Source
40.66788,-73.88234,Brooklyn,NB,1. NB,321195808,3252950,32119580801NB03,NB,289784.0,No,1958,12/20/2019,12/19/2020,980,DUMONT AVENUE,305,HERITAGE V LLC,RESIDENTIAL: 1 & 2 FAMILY HOUSES,3,2,123 Family,Residential,,,Y,BIS
40.67413,-73.88248,Brooklyn,NB,1. NB,321660332,3319656,32166033201NB02,NB,3400300.0,No,22975,11/29/2019,5/26/2020,2437,PITKIN AVENUE,305,SUNSHINE CONSTR USA INC,RESIDENTIAL: APARTMENT HOUSES,8,32,Other Building Type,Residential,,,Y,BIS
40.66885,-73.88103,Brooklyn,NB,1. NB,321195791,3319689,32119579101NB03,NB,463388.0,No,3131,12/20/2019,12/19/2020,671,LINWOOD STREET,305,HERITAGE V LLC,RESIDENTIAL: 1 & 2 FAMILY HOUSES,3,2,123 Family,Residential,,,Y,BIS
40.68196,-73.9467,Brooklyn,A1,2. A1,321189897,3322633,32118989701AL03,A1,1555622.0,No,,9/5/2019,9/1/2020,178,HALSEY STREET,303,ERIN CONSTRUCTION & DEVEL,RESIDENTIAL: APARTMENT HOUSES,4,10,Other Building Type,Residential,,329996,Y,BIS
40.6624,-73.9113,Brooklyn,NB,1. NB,321594217,3326498,32159421701NB04,NB,1.2830564E7,No,86693,3/17/2020,3/17/2021,169,LIVONIA AVENUE,316,L & M BUILDERS GROUP LLC,RESIDENTIAL: APARTMENT HOUSES,8,78,Other Building Type,Residential,,814508,Y,BIS
40.65764,-73.90132,Brooklyn,NB,1. NB,321384140,3327047,32138414001NB01,NB,2.0386556E7,No,137747,7/15/2019,7/14/2020,96,NEW LOTS AVENUE,316,PROCIDA CONSTRUCTION CORP,RESIDENTIAL: APARTMENT HOUSES,9,118,Other Building Type,Residential,,,Y,BIS
40.7183,-73.95358,BROOKLYN,A2,3. A2,B00132520-I1,3329934,B00132520-I1-FN,A2,1.0,,,11/12/2019,11/6/2020,215,NORTH 10 STREET,301,AE DESIGN SOLUTION INC,0,6,31,Other,DOB NOW,,,,DOB NOW
40.63666,-73.94547,Brooklyn,NB,1. NB,321188308,3336201,32118830801NB04,NB,9669580.0,No,65335,1/21/2020,5/15/2020,1488,NEW YORK AVENUE,317,LEMLE & WOLFF CONSTR CORP,RESIDENTIAL: APARTMENT HOUSES,7,89,Other Building Type,Residential,,,Y,BIS
40.73008,-73.96007,Brooklyn,NB,1. NB,320910822,3336994,32091082201NB02,NB,1.3611708E7,No,91971,1/9/2020,12/31/2020,30,KENT STREET,301,WONDER WORKS CONSTR CORP,RESIDENTIAL: APARTMENT HOUSES,11,80,Other Building Type,Residential,,,Y,BIS
40.67587,-73.90778,Brooklyn,NB,1. NB,321195979,3337899,32119597901NB04,NB,1.0805776E7,No,73012,3/24/2020,9/1/2020,1864,EASTERN PARKWAY,316,GALAXY G.C. GROUP; LLC,RESIDENTIAL: APARTMENT HOUSES,10,67,Other Building Type,Residential,,,Y,BIS
40.68783,-73.93984,Brooklyn,NB,1. NB,321195586,3341860,32119558601NB02,NB,1.0580668E7,No,71491,6/11/2019,6/10/2020,645,GATES AVENUE,303,STATESIDE CONSTRUCTION LL,RESIDENTIAL: APARTMENT HOUSES,6,90,Other Building Type,Residential,Y,374532,Y,BIS
40.65827,-73.89845,Brooklyn,NB,1. NB,321190242,3342538,32119024201NB02,NB,574980.0,No,3885,4/8/2019,4/7/2020,666,SNEDIKER AVENUE,305,APEX BUILDING COMPANY INC,RESIDENTIAL: APARTMENT HOUSES,3,3,123 Family,Residential,,,Y,BIS
40.66253,-73.91037,Brooklyn,NB,1. NB,321594280,3345333,32159428001NB03,NB,1.4324476E7,No,96787,3/17/2020,3/17/2021,215,LIVONIA AVENUE,316,L & M BUILDERS GROUP LLC,RESIDENTIAL: APARTMENT HOUSES,7,96,Other Building Type,Residential,,385615,Y,BIS
40.7296,-73.95138,BROOKLYN,A2,3. A2,B00327829-I1,3379800,B00327829-I1-FN,A2,1000.0,,1094,3/18/2020,12/31/2020,211,MCGUINNESS BOULEVARD,301,SPIVAK ARCHITECTS P.C.,0,,,,DOB NOW,,,,DOB NOW
40.70152,-73.94118,Brooklyn,NB,1. NB,320912358,3395434,32091235801NB03,NB,8163384.0,No,55158,11/12/2019,11/8/2020,40,DEBEVOISE STREET,301,CHATEAU GC LLC,RESIDENTIAL: APARTMENT HOUSES,8,65,Other Building Type,Residential,,,Y,BIS
40.65323,-73.95982,Brooklyn,NB,1. NB,321188567,3397264,32118856701NB03,NB,4.1099156E7,No,277697,1/21/2020,1/20/2021,800,FLATBUSH AVENUE,314,LETTIRE CONSTRUCTION CORP,RESIDENTIAL: APARTMENT HOUSES,14,255,Other Building Type,Residential,,,Y,BIS
40.73683,-73.95909,Brooklyn,NB,1. NB,320627327,3418101,32062732701NB08,NB,5.4683336E7,No,369482,12/2/2019,12/1/2020,1,BLUE SLIP,301,CONSIGLI & ASSOCIATES LLC,RESIDENTIAL: APARTMENT HOUSES,30,356,Other Building Type,Residential,,387868,Y,BIS
40.67737,-73.95596,BROOKLYN,A2,3. A2,B00227746-I1,3418229,B00227746-I1-SG,A2,3744.0,,32,10/3/2019,9/17/2020,1040,DEAN STREET,308,YAN GAO,0,,,,DOB NOW,,,,DOB NOW
40.73643,-73.95956,Brooklyn,NB,1. NB,320597449,3418262,32059744901NB10,NB,5.4927832E7,No,371134,12/23/2019,12/30/2020,41,BLUE SLIP,301,CONSIGLI & ASSOCIATES LLC,RESIDENTIAL: APARTMENT HOUSES,39,421,Other Building Type,Residential,,,Y,BIS
40.66393,-73.89821,Brooklyn,NB,1. NB,321190670,3421372,32119067001NB14,NB,1.1989776E7,No,81012,2/10/2020,12/31/2020,453,HINSDALE STREET,305,BRP CONSTRUCTION GROUP LL,RESIDENTIAL: APARTMENT HOUSES,7,62,Other Building Type,Residential,,388931,Y,BIS
40.69567,-73.99143,Brooklyn,NB,1. NB,321197478,3421378,32119747801NB05,NB,6.0013556E7,No,405497,8/16/2019,8/15/2020,1,CLINTON STREET,302,CONSIGLI & ASSOCIATES LLC,RESIDENTIAL: APARTMENT HOUSES,36,134,Other Building Type,Residential,,,Y,BIS
40.66408,-73.90018,Brooklyn,NB,1. NB,321190652,3421386,32119065201NB07,NB,1.06264E7,No,71800,5/3/2019,5/2/2020,463,LIVONIA AVENUE,305,APEX SKYLINE CONSTRUCTION,RESIDENTIAL: APARTMENT HOUSES,7,57,Other Building Type,Residential,,,Y,BIS
40.65998,-73.89568,Brooklyn,NB,1. NB,321190108,3421400,32119010801NB02,NB,486032.0,No,3284,12/11/2019,4/8/2020,21,MALTA STREET,305,APEX BUILDING COMPANY INC,RESIDENTIAL: 1 & 2 FAMILY HOUSES,3,2,123 Family,Residential,,,Y,BIS
40.66279,-73.89185,Brooklyn,NB,1. NB,321190260,3421406,32119026001NB02,NB,576164.0,No,3893,4/10/2019,4/9/2020,668,VERMONT STREET,305,APEX BUILDING COMPANY INC,RESIDENTIAL: APARTMENT HOUSES,3,3,123 Family,Residential,,,Y,BIS
40.66889,-73.88501,Brooklyn,NB,1. NB,321195899,3421801,32119589901NB03,NB,386280.0,No,2610,12/20/2019,12/19/2020,586,WARWICK STREET,305,HERITAGE V LLC,RESIDENTIAL: 1 & 2 FAMILY HOUSES,3,2,123 Family,Residential,,,Y,BIS
40.66884,-73.88496,Brooklyn,NB,1. NB,321195773,3421802,32119577301NB03,NB,384652.0,No,2599,12/20/2019,12/19/2020,588,WARWICK STREET,305,HERITAGE V LLC,RESIDENTIAL: 1 & 2 FAMILY HOUSES,3,2,123 Family,Residential,,,Y,BIS
40.65895,-73.89896,Brooklyn,NB,1. NB,321197316,3421816,32119731601NB06,NB,6665180.0,No,45035,11/22/2019,5/15/2020,180,NEW LOTS AVENUE,305,MACQUESTEN CONS. MNGMT*,RESIDENTIAL: APARTMENT HOUSES,7,28,Other Building Type,Residential,,,Y,BIS
40.6538,-73.8663,Brooklyn,NB,1. NB,321195050,3421879,32119505001NB06,NB,1.2020856E7,No,81222,12/13/2019,11/8/2020,11629,SEAVIEW AVENUE,305,CHATEAU GC LLC,RESIDENTIAL: APARTMENT HOUSES,6,65,Other Building Type,Residential,,,Y,BIS
40.65396,-73.86679,Brooklyn,NB,1. NB,321195096,3421880,32119509601NB07,NB,4.5667324E7,No,308563,12/13/2019,11/8/2020,911,ERSKINE STREET,305,CHATEAU GC LLC,RESIDENTIAL: APARTMENT HOUSES,9,267,Other Building Type,Residential,,,Y,BIS
40.65281,-73.87668,Brooklyn,NB,1. NB,321188219,3421884,32118821901NB02,NB,1082916.0,No,7317,5/2/2019,5/1/2020,129,GATEWAY DRIVE,305,MONADNOCK CONSTRUCTION IN,RESIDENTIAL: APARTMENT HOUSES,4,8,Other Building Type,Residential,,,Y,BIS
40.65289,-73.87675,Brooklyn,NB,1. NB,321188451,3421885,32118845101NB02,NB,1082916.0,No,7317,5/3/2019,5/2/2020,127,GATEWAY DRIVE,305,MONADNOCK CONSTRUCTION IN,RESIDENTIAL: APARTMENT HOUSES,4,8,Other Building Type,Residential,,,Y,BIS
40.65299,-73.87704,Brooklyn,NB,1. NB,321188111,3421886,32118811101NB02,NB,1403188.0,No,9481,5/3/2019,5/2/2020,392,SCHROEDERS AVENUE,305,MONADNOCK CONSTRUCTION IN,RESIDENTIAL: APARTMENT HOUSES,4,8,Other Building Type,Residential,,,Y,BIS
40.65303,-73.87691,Brooklyn,NB,1. NB,321188433,3421887,32118843301NB02,NB,1049172.0,No,7089,5/3/2019,5/2/2020,396,SCHROEDERS AVENUE,305,MONADNOCK CONSTRUCTION IN,RESIDENTIAL: APARTMENT HOUSES,4,8,Other Building Type,Residential,,,Y,BIS
40.65307,-73.8768,Brooklyn,NB,1. NB,321188291,3421888,32118829101NB02,NB,1049172.0,No,7089,5/3/2019,5/2/2020,398,SCHROEDERS AVENUE,305,MONADNOCK CONSTRUCTION IN,RESIDENTIAL: APARTMENT HOUSES,4,8,Other Building Type,Residential,,,Y,BIS
40.65311,-73.87669,Brooklyn,NB,1. NB,321188148,3421889,32118814801NB02,NB,1076404.0,No,7273,5/3/2019,5/2/2020,400,SCHROEDERS AVENUE,305,MONADNOCK CONSTRUCTION IN,RESIDENTIAL: APARTMENT HOUSES,4,8,Other Building Type,Residential,,,Y,BIS
40.65313,-73.87657,Brooklyn,NB,1. NB,321188139,3421890,32118813901NB02,NB,1082916.0,No,7317,5/3/2019,5/2/2020,402,SCHROEDERS AVENUE,305,MONADNOCK CONSTRUCTION IN,RESIDENTIAL: APARTMENT HOUSES,4,8,Other Building Type,Residential,,,Y,BIS
40.65335,-73.87721,Brooklyn,NB,1. NB,321188255,3421891,32118825501NB02,NB,1049172.0,No,7089,5/3/2019,5/2/2020,401,SCHROEDERS AVENUE,305,MONADNOCK CONSTRUCTION IN,RESIDENTIAL: APARTMENT HOUSES,4,8,Other Building Type,Residential,,,Y,BIS
40.6533,-73.87733,Brooklyn,NB,1. NB,321188120,3421892,32118812001NB02,NB,1076404.0,No,7273,5/3/2019,5/2/2020,389,SCHROEDERS AVENUE,305,MONADNOCK CONSTRUCTION IN,RESIDENTIAL: APARTMENT HOUSES,4,8,Other Building Type,Residential,,,Y,BIS
40.65559,-73.87326,Brooklyn,NB,1. NB,321188264,3421904,32118826401NB02,NB,1049172.0,No,7089,5/3/2019,5/2/2020,498,SCHROEDERS AVENUE,305,MONADNOCK CONSTRUCTION IN,RESIDENTIAL: APARTMENT HOUSES,4,8,Other Building Type,Residential,,,Y,BIS
40.65559,-73.87326,Brooklyn,NB,1. NB,321188246,3421905,32118824601NB02,NB,1049172.0,No,7089,3/26/2020,3/26/2021,500,SCHROEDERS AVENUE,305,MONADNOCK CONSTRUCTION IN,RESIDENTIAL: APARTMENT HOUSES,4,8,Other Building Type,Residential,,,Y,BIS
40.65559,-73.87326,Brooklyn,NB,1. NB,321188237,3421906,32118823701NB01,NB,1049172.0,No,7089,4/10/2019,4/9/2020,502,SCHROEDERS AVENUE,305,MONADNOCK CONSTRUCTION IN,RESIDENTIAL: APARTMENT HOUSES,4,8,Other Building Type,Residential,,,Y,BIS
40.65559,-73.87326,Brooklyn,NB,1. NB,321188157,3421907,32118815701NB02,NB,1403188.0,No,9481,3/26/2020,3/26/2021,504,SCHROEDERS AVENUE,305,MONADNOCK CONSTRUCTION IN,RESIDENTIAL: APARTMENT HOUSES,4,8,Other Building Type,Residential,,,Y,BIS
40.65559,-73.87326,Brooklyn,NB,1. NB,321188905,3421908,32118890501NB02,NB,1.1097632E7,No,74984,5/3/2019,5/2/2020,516,SCHROEDERS AVENUE,305,MONADNOCK CONSTRUCTION IN,BUSINESS,7,80,Other Building Type,Commercial,,,Y,BIS
40.65559,-73.87326,Brooklyn,NB,1. NB,321188273,3421909,32118827301NB02,NB,1082916.0,No,7317,3/26/2020,3/26/2021,1111,ASHFORD STREET,305,MONADNOCK CONSTRUCTION IN,RESIDENTIAL: APARTMENT HOUSES,4,8,Other Building Type,Residential,,,Y,BIS
40.65559,-73.87326,Brooklyn,NB,1. NB,321188200,3421919,32118820001NB01,NB,1076404.0,No,7273,4/10/2019,4/10/2020,1123,ASHFORD STREET,305,MONADNOCK CONSTRUCTION IN,RESIDENTIAL: APARTMENT HOUSES,4,8,Other Building Type,Residential,,,Y,BIS
40.65559,-73.87326,Brooklyn,NB,1. NB,321188193,3421920,32118819301NB02,NB,1049172.0,No,7089,3/26/2020,3/26/2021,1121,ASHFORD STREET,305,MONADNOCK CONSTRUCTION IN,RESIDENTIAL: APARTMENT HOUSES,4,8,Other Building Type,Residential,,,Y,BIS
40.65559,-73.87326,Brooklyn,NB,1. NB,321188184,3421921,32118818401NB02,NB,1049172.0,No,7089,3/27/2020,3/27/2021,1119,ASHFORD STREET,305,MONADNOCK CONSTRUCTION IN,RESIDENTIAL: APARTMENT HOUSES,4,8,Other Building Type,Residential,,,Y,BIS
40.65559,-73.87326,Brooklyn,NB,1. NB,321188442,3421922,32118844201NB02,NB,1049172.0,No,7089,3/27/2020,3/27/2021,1117,ASHFORD STREET,305,MONADNOCK CONSTRUCTION IN,RESIDENTIAL: APARTMENT HOUSES,4,8,Other Building Type,Residential,,,Y,BIS
40.65559,-73.87326,Brooklyn,NB,1. NB,321188175,3421923,32118817501NB02,NB,1049172.0,No,7089,3/26/2020,3/26/2021,1115,ASHFORD STREET,305,MONADNOCK CONSTRUCTION IN,RESIDENTIAL: APARTMENT HOUSES,4,8,Other Building Type,Residential,,,Y,BIS
40.65559,-73.87326,Brooklyn,NB,1. NB,321188503,3421924,32118850301NB02,NB,1049172.0,No,7089,3/26/2020,3/26/2021,1113,ASHFORD STREET,305,MONADNOCK CONSTRUCTION IN,RESIDENTIAL: APARTMENT HOUSES,4,8,Other Building Type,Residential,,,Y,BIS
40.67108,-73.91455,Brooklyn,NB,1. NB,321192302,3421942,32119230201NB04,NB,1537128.0,No,10386,12/11/2019,5/31/2020,416,THOMAS S. BOYLAND STREET,316,FG-PH CORP,RESIDENTIAL: APARTMENT HOUSES,4,8,Other Building Type,Residential,,,Y,BIS
40.6713,-73.91459,Brooklyn,NB,1. NB,321192348,3421943,32119234801NB04,NB,3367592.0,No,22754,11/8/2019,5/3/2020,1900,PARK PLACE,316,FG-PH CORP,RESIDENTIAL: APARTMENT HOUSES,4,17,Other Building Type,Residential,,,Y,BIS
40.73209,-73.96092,Brooklyn,NB,1. NB,310247042,3422087,31024704201NB08,NB,8.08968E7,No,546600,11/19/2019,5/24/2020,10,HURON STREET,301,NOBLE CONSTRUCTION GR LLC,RESIDENTIAL: APARTMENT HOUSES,39,500,Other Building Type,Residential,,388736,Y,BIS
40.57431,-73.98727,Brooklyn,NB,1. NB,321185695,3423863,32118569501NB06,NB,1.7573964E7,No,118743,7/22/2019,7/21/2020,3003,WEST 21 STREET,313,SURF AVENUE CONSTRUCTION,RESIDENTIAL: APARTMENT HOUSES,9,135,Other Building Type,Residential,,388658,Y,BIS
40.68832,-73.98018,Brooklyn,NB,1. NB,320913703,3424472,32091370301NB14,NB,2.5499068E7,No,172291,1/22/2020,7/15/2020,1,FLATBUSH AVENUE,302,INSIDESQUAD INC,RESIDENTIAL: APARTMENT HOUSES,19,183,Other Building Type,Residential,,388280,Y,BIS
40.68879,-73.98152,Brooklyn,NB,1. NB,321185828,3424477,32118582801NB03,NB,5.7072796E7,No,385627,4/9/2019,5/9/2020,540,FULTON STREET,302,PAV-LAK CONTRACTING INC,BUSINESS,43,327,Other Building Type,Commercial,,,Y,BIS
40.69384,-73.97791,Brooklyn,NB,1. NB,321186541,3424494,32118654101NB04,NB,1.906092E7,No,128790,5/15/2019,5/14/2020,112,ST EDWARDS STREET,302,INGERSOLL BUILDERS LLC,RESIDENTIAL: APARTMENT HOUSES,18,146,Other Building Type,Residential,,,Y,BIS
40.66896,-73.88717,Brooklyn,NB,1. NB,321195700,3424498,32119570001NB03,NB,380804.0,No,2573,12/20/2019,12/19/2020,848,BLAKE AVENUE,305,HERITAGE V LLC,RESIDENTIAL: 1 & 2 FAMILY HOUSES,3,2,123 Family,Residential,,,Y,BIS
40.66896,-73.88722,Brooklyn,NB,1. NB,321195719,3424499,32119571901NB03,NB,380804.0,No,2573,12/20/2019,12/19/2020,846,BLAKE AVENUE,305,HERITAGE V LLC,RESIDENTIAL: 1 & 2 FAMILY HOUSES,3,2,123 Family,Residential,,,Y,BIS
40.66482,-73.90455,Brooklyn,NB,1. NB,321186729,3424502,32118672901NB02,NB,3.0731904E7,No,207648,2/28/2020,6/29/2020,405,DUMONT AVE,316,MEGA CONTRACTING GP LLC,RESIDENTIAL: APARTMENT HOUSES,12,180,Other Building Type,Residential,,,Y,BIS
40.69324,-73.98219,BROOKLYN,A2,3. A2,B00329957-I1,3424517,B00329957-I1-EW-SD,A2,10000.0,,200,3/19/2020,4/1/2020,86,FLEET PLACE,302,ICOR ASSOCIATES,0,,,,DOB NOW,,,,DOB NOW
40.65593,-73.86779,Brooklyn,NB,1. NB,321193301,3424570,32119330101NB07,NB,1.9445128E7,No,131386,11/12/2019,11/8/2020,881,ERSKINE STREET,305,CHATEAU GC LLC,RESIDENTIAL: APARTMENT HOUSES,9,144,Other Building Type,Residential,,,Y,BIS
40.6578,-73.86777,Brooklyn,NB,1. NB,321193178,3424571,32119317801NB07,NB,1.0208892E7,No,68979,11/12/2019,11/8/2020,702,VANDALIA AVENUE,305,CHATEAU GC LLC,RESIDENTIAL: APARTMENT HOUSES,9,65,Other Building Type,Residential,,,Y,BIS
40.65654,-73.90394,Brooklyn,NB,1. NB,321184302,3424614,32118430201NB06,NB,6339284.0,No,42833,3/24/2020,9/1/2020,214,HEGEMAN AVENUE,316,GALAXY G.C. GROUP; LLC,RESIDENTIAL: APARTMENT HOUSES,8,71,Other Building Type,Residential,,,Y,BIS
40.71473,-73.95922,Brooklyn,NB,1. NB,321193766,3424751,32119376601NB02,NB,3950120.0,No,26690,5/1/2019,4/30/2020,658,DRIGGS AVENUE,301,FOREMOST CONTRACTING & BU,RESIDENTIAL: APARTMENT HOUSES,5,20,Other Building Type,Residential,,,Y,BIS
40.71595,-73.96661,Brooklyn,NB,1. NB,320916407,3425049,32091640701NB10,NB,7.1280208E7,No,481623,12/24/2019,12/23/2020,266,KENT AVE,301,260 KENT CONSTRUCTION LLC,RESIDENTIAL: APARTMENT HOUSES,42,332,Other Building Type,Residential,,388896,Y,BIS
40.67004,-73.85869,Brooklyn,NB,1. NB,321191198,3425088,32119119801NB03,NB,3.688826E7,No,249245,2/18/2020,2/17/2021,2858,LINDEN BLVD,305,REAL BUILDERS INC,RESIDENTIAL: APARTMENT HOUSES,12,235,Other Building Type,Residential,,,Y,BIS
40.67061,-73.95466,Brooklyn,NB,1. NB,320622787,3425089,32062278701NB13,NB,3.0031864E7,No,202918,7/5/2019,7/3/2020,1535,BEDFORD AVENUE,308,DANYA CEBUS CONSTRUCTION,RESIDENTIAL: APARTMENT HOUSES,11,186,Other Building Type,Residential,,388397,Y,BIS
40.67739,-73.95321,Brooklyn,NB,1. NB,321188317,3425093,32118831701NB04,NB,1.3122272E7,No,88664,2/11/2020,6/14/2020,1336,BEDFORD AVENUE,308,BEDFORD ARMS CONSTRUCTION,RESIDENTIAL: APARTMENT HOUSES,9,94,Other Building Type,Residential,,,Y,BIS
40.67801,-73.88333,Brooklyn,NB,1. NB,321193944,3425163,32119394401NB06,NB,1.5519428E7,No,104861,3/16/2020,3/16/2021,315,LINWOOD STREET,305,L & M BUILDERS GROUP LLC,RESIDENTIAL: APARTMENT HOUSES,10,100,Other Building Type,Residential,,,Y,BIS
40.66633,-73.99163,Brooklyn,NB,1. NB,321238264,3425443,32123826401NB12,NB,1.6778908E7,No,113371,3/30/2020,4/22/2020,541,4 AVENUE,307,SD BUILDERS AND CONSTRUCT,RESIDENTIAL: APARTMENT HOUSES,11,134,Other Building Type,Residential,,,Y,BIS
40.73256,-73.95504,BROOKLYN,A2,3. A2,B00253804-I1,3425610,B00253804-I1-PL,A2,19200.0,,15640,11/25/2019,5/18/2020,977,MANHATTAN AVENUE,301,MEHANDES ENGINEERING,0,,,,DOB NOW,,,,DOB NOW
40.72712,-73.95882,Brooklyn,NB,1. NB,321231412,3425624,32123141201NB09,NB,4.412916E7,No,298170,1/30/2020,7/5/2020,29,WEST STREET,301,NINTH AVE CONSTRUCTION GR,BUSINESS,14,216,Other Building Type,Commercial,,,Y,BIS
40.68107,-73.96252,Brooklyn,NB,1. NB,320909727,3425745,32090972701NB06,NB,1.0615892E7,No,71729,12/3/2019,11/30/2020,909,ATLANTIC AVENUE,302,BRUNO FRUSTACI CONTRACTIN,RESIDENTIAL: APARTMENT HOUSES,9,78,Other Building Type,Residential,,,Y,BIS
40.68687,-73.95493,Brooklyn,NB,1. NB,321195318,3425776,32119531801NB03,NB,4248636.0,No,28707,11/27/2019,9/11/2020,1104,BEDFORD AVENUE,303,JACOBS DEVELOPMENT CORPOR,RESIDENTIAL: APARTMENT HOUSES,7,32,Other Building Type,Residential,,,Y,BIS
40.65599,-73.86378,Brooklyn,NB,1. NB,320910813,3425799,32091081301NB06,NB,7.3047024E7,No,493561,11/12/2019,11/8/2020,894,FOUNTAIN AVENUE,305,CHATEAU GC LLC,RESIDENTIAL: APARTMENT HOUSES,9,422,Other Building Type,Residential,,,Y,BIS
40.69565,-73.94389,Brooklyn,NB,1. NB,320984208,3425801,32098420801NB08,NB,2.7482416E7,No,185692,10/30/2019,5/19/2020,948,MYRTLE AVE,303,YS DEVELOPERS LLC,RESIDENTIAL: APARTMENT HOUSES,9,101,Other Building Type,Residential,,,Y,BIS
